bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| seemed        |    0 |   0.00% |  62.62% | 
| seeming       |    0 |   0.00% |  62.62% | 
| seems         |    0 |   0.00% |  62.62% | 
| seen          |    1 |   0.03% |  62.65% | 
| self          |    0 |   0.00% |  62.65% | 
| selves        |    0 |   0.00% |  62.65% | 
| sensible      |    0 |   0.00% |  62.65% | 
| sent          |    0 |   0.00% |  62.65% | 
| serious       |    1 |   0.03% |  62.69% | 
| seriously     |    0 |   0.00% |  62.69% | 
| seven         |    3 |   0.10% |  62.79% | 
| several       |    0 |   0.00% |  62.79% | 
| shall         |    0 |   0.00% |  62.79% | 
| shan't        |    0 |   0.00% |  62.79% | 
| she           |    1 |   0.03% |  62.82% | 
| she'd         |    0 |   0.00% |  62.82% | 
| she'll        |    0 |   0.00% |  62.82% | 
| she's         |    0 |   0.00% |  62.82% | 
| should        |    3 |   0.10% |  62.92% | 
| shouldn't     |    0 |   0.00% |  62.92% | 
| since         |    4 |   0.13% |  63.05% | 
| six           |    1 |   0.03% |  63.09% | 
| so            |    2 |   0.07% |  63.15% | 
| some          |    6 |   0.20% |  63.35% | 
| somebody      |    0 |   0.00% |  63.35% | 
| somehow       |    0 |   0.00% |  63.35% | 
| someone       |    0 |   0.00% |  63.35% | 
| something     |    0 |   0.00% |  63.35% | 
| sometime      |    0 |   0.00% |  63.35% | 
| sometimes     |    0 |   0.00% |  63.35% | 
| somewhat      |    0 |   0.00% |  63.35% | 
| somewhere     |    0 |   0.00% |  63.35% | 
| soon          |    0 |   0.00% |  63.35% | 
| sorry         |    3 |   0.10% |  63.45% | 
| specified     |    0 |   0.00% |  63.45% | 
| specify       |    0 |   0.00% |  63.45% | 
| specifying    |    0 |   0.00% |  63.45% | 
| still         |    2 |   0.07% |  63.52% | 
| sub           |    0 |   0.00% |  63.52% | 
| such          |    5 |   0.17% |  63.69% | 
| sup           |    0 |   0.00% |  63.69% | 
| sure          |    0 |   0.00% |  63.69% | 
| t             |    0 |   0.00% |  63.69% | 
| t's           |    0 |   0.00% |  63.69% | 
| take          |    4 |   0.13% |  63.82% | 
| taken         |    2 |   0.07% |  63.89% | 
| tell          |    0 |   0.00% |  63.89% | 
| tends         |    0 |   0.00% |  63.89% | 
| th            |    0 |   0.00% |  63.89% | 
| than          |    3 |   0.10% |  63.99% | 
| thank         |    0 |   0.00% |  63.99% | 
| thanks        |    0 |   0.00% |  63.99% | 
| thanx         |    0 |   0.00% |  63.99% | 
| that          |   59 |   1.97% |  65.96% | #
| that's        |    0 |   0.00% |  65.96% | 
| thats         |    0 |   0.00% |  65.96% | 
| the           |  475 |  15.84% |  81.79% | ########
| their         |    7 |   0.23% |  82.03% | 
| theirs        |    0 |   0.00% |  82.03% | 
| them          |    2 |   0.07% |  82.09% | 
| themselves    |    1 |   0.03% |  82.13% | 
| then          |    5 |   0.17% |  82.29% | 
| thence        |    0 |   0.00% |  82.29% | 
| there         |    5 |   0.17% |  82.46% | 
| there's       |    0 |   0.00% |  82.46% | 
| thereafter    |    0 |   0.00% |  82.46% | 
| thereby       |    0 |   0.00% |  82.46% | 
| therefore     |    0 |   0.00% |  82.46% | 
| therein       |    0 |   0.00% |  82.46% | 
| theres        |    0 |   0.00% |  82.46% | 
| thereupon     |    0 |   0.00% |  82.46% | 
| these         |    1 |   0.03% |  82.49% | 
| they          |   25 |   0.83% |  83.33% | 
| they'd        |    0 |   0.00% |  83.33% | 
| they'll       |    0 |   0.00% |  83.33% | 
| they're       |    0 |   0.00% |  83.33% | 
| they've       |    0 |   0.00% |  83.33% | 
| think         |    0 |   0.00% |  83.33% | 
| third         |    0 |   0.00% |  83.33% | 
| this          |    8 |   0.27% |  83.59% | 
| thorough      |    4 |   0.13% |  83.73% | 
| thoroughly    |    1 |   0.03% |  83.76% | 
| those         |    1 |   0.03% |  83.79% | 
| though        |    0 |   0.00% |  83.79% | 
| three         |   10 |   0.33% |  84.13% | 
| through       |    3 |   0.10% |  84.23% | 
| throughout    |    0 |   0.00% |  84.23% | 
| thru          |    0 |   0.00% |  84.23% | 
| thus          |    0 |   0.00% |  84.23% | 
| to            |  201 |   6.70% |  90.93% | ###
| together      |    0 |   0.00% |  90.93% | 
| too           |    0 |   0.00% |  90.93% | 
| took          |    1 |   0.03% |  90.96% | 
| toward        |    0 |   0.00% |  90.96% | 
| towards       |    0 |   0.00% |  90.96% | 
| tried         |    0 |   0.00% |  90.96% | 
| tries         |    0 |   0.00% |  90.96% | 
| truly         |    0 |   0.00% |  90.96% | 
| try           |    0 |   0.00% |  90.96% | 
| trying        |    0 |   0.00% |  90.96% | 
| twice         |    2 |   0.07% |  91.03% | 
| two           |   22 |   0.73% |  91.76% | 
| u             |    0 |   0.00% |  91.76% | 
| un            |    0 |   0.00% |  91.76% | 
| under         |   15 |   0.50% |  92.26% | 
| unfortunately |    0 |   0.00% |  92.26% | 
| unless        |    0 |   0.00% |  92.26% | 
| unlikely      |    0 |   0.00% |  92.26% | 
| until         |    5 |   0.17% |  92.43% | 
| unto          |    0 |   0.00% |  92.43% | 
| up            |    4 |   0.13% |  92.56% | 
| upon          |    0 |   0.00% |  92.56% | 
| us            |    4 |   0.13% |  92.70% | 
| use           |    0 |   0.00% |  92.70% | 
| used          |    3 |   0.10% |  92.80% | 
| useful        |    0 |   0.00% |  92.80% | 
| uses          |    0 |   0.00% |  92.80% | 
| using         |    1 |   0.03% |  92.83% | 
| usually       |    0 |   0.00% |  92.83% | 
| uucp          |    0 |   0.00% |  92.83% | 
| v             |    0 |   0.00% |  92.83% | 
| value         |    0 |   0.00% |  92.83% | 
| various       |    0 |   0.00% |  92.83% | 
| very          |    0 |   0.00% |  92.83% | 
| via           |    1 |   0.03% |  92.86% | 
| viz           |    0 |   0.00% |  92.86% | 
| vs            |    0 |   0.00% |  92.86% | 
| w             |    0 |   0.00% |  92.86% | 
| want          |    0 |   0.00% |  92.86% | 
| wants         |    0 |   0.00% |  92.86% | 
| was           |   65 |   2.17% |  95.03% | #
| wasn't        |    0 |   0.00% |  95.03% | 
| way           |    0 |   0.00% |  95.03% | 
| we            |    9 |   0.30% |  95.33% | 
| we'd          |    0 |   0.00% |  95.33% | 
| we'll         |    0 |   0.00% |  95.33% | 
| we're         |    0 |   0.00% |  95.33% | 
| we've         |    0 |   0.00% |  95.33% | 
| welcome       |    0 |   0.00% |  95.33% | 
| well          |    5 |   0.17% |  95.50% | 
| went          |    1 |   0.03% |  95.53% | 
| were          |   22 |   0.73% |  96.27% | 
| weren't       |    0 |   0.00% |  96.27% | 
| what          |    2 |   0.07% |  96.33% | 
| what's        |    0 |   0.00% |  96.33% | 
| whatever      |    0 |   0.00% |  96.33% | 
| when          |    8 |   0.27% |  96.60% | 
| when's        |    0 |   0.00% |  96.60% | 
| whence        |    0 |   0.00% |  96.60% | 
| whenever      |    0 |   0.00% |  96.60% | 
| where         |    0 |   0.00% |  96.60% | 
| where's       |    0 |   0.00% |  96.60% | 
| whereafter    |    0 |   0.00% |  96.60% | 
| whereas       |    0 |   0.00% |  96.60% | 
| whereby       |    0 |   0.00% |  96.60% | 
| wherein       |    0 |   0.00% |  96.60% | 
| whereupon     |    0 |   0.00% |  96.60% | 
| wherever      |    0 |   0.00% |  96.60% | 
| whether       |    2 |   0.07% |  96.67% | 
| which         |   10 |   0.33% |  97.00% | 
| while         |    6 |   0.20% |  97.20% | 
| whither       |    0 |   0.00% |  97.20% | 
| who           |   34 |   1.13% |  98.33% | #
| who's         |    0 |   0.00% |  98.33% | 
| whoever       |    0 |   0.00% |  98.33% | 
| whole         |    0 |   0.00% |  98.33% | 
| whom          |    0 |   0.00% |  98.33% | 
| whose         |    0 |   0.00% |  98.33% | 
| why           |    1 |   0.03% |  98.37% | 
| why's         |    0 |   0.00% |  98.37% | 
| will          |    9 |   0.30% |  98.67% | 
| willing       |    0 |   0.00% |  98.67% | 
| wish          |    0 |   0.00% |  98.67% | 
| with          |   30 |   1.00% |  99.67% | #
| within        |    0 |   0.00% |  99.67% | 
| without       |    1 |   0.03% |  99.70% | 
| won't         |    0 |   0.00% |  99.70% | 
| wonder        |    0 |   0.00% |  99.70% | 
| would         |    7 |   0.23% |  99.93% | 
| wouldn't      |    0 |   0.00% |  99.93% | 
| x             |    0 |   0.00% |  99.93% | 
| y             |    0 |   0.00% |  99.93% | 
| yes           |    0 |   0.00% |  99.93% | 
| yet           |    2 |   0.07% | 100.00% | 
| you           |    0 |   0.00% | 100.00% | 
| you'd         |    0 |   0.00% | 100.00% | 
| you'll        |    0 |   0.00% | 100.00% | 
| you're        |    0 |   0.00% | 100.00% | 
| you've        |    0 |   0.00% | 100.00% | 
| your          |    0 |   0.00% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         2,999
distinct items:        581
ratio:     5.1618
write_values(): label=stop_words_rev has #581 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 2999, 'val_width': 4, 'key_width': 14, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 475, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  475 |  15.84% |  15.84% | ########
| of             |  211 |   7.04% |  22.87% | ####
| to             |  201 |   6.70% |  29.58% | ###
| a              |  187 |   6.24% |  35.81% | ###
| in             |  150 |   5.00% |  40.81% | ###
| and            |  142 |   4.73% |  45.55% | ##
| said           |   79 |   2.63% |  48.18% | #
| was            |   65 |   2.17% |  50.35% | #
| for            |   63 |   2.10% |  52.45% | #
| his            |   59 |   1.97% |  54.42% | #
| that           |   59 |   1.97% |  56.39% | #
| as             |   53 |   1.77% |  58.15% | #
| by             |   50 |   1.67% |  59.82% | #
| on             |   46 |   1.53% |  61.35% | #
| former         |   42 |   1.40% |  62.75% | #
| he             |   40 |   1.33% |  64.09% | #
| an             |   38 |   1.27% |  65.36% | #
| over           |   38 |   1.27% |  66.62% | #
| after          |   35 |   1.17% |  67.79% | #
| from           |   35 |   1.17% |  68.96% | #
| had            |   35 |   1.17% |  70.12% | #
| who            |   34 |   1.13% |  71.26% | #
| between        |   33 |   1.10% |  72.36% | #
| with           |   30 |   1.00% |  73.36% | #
| have           |   29 |   0.97% |  74.32% | 
| has            |   25 |   0.83% |  75.16% | 
| they           |   25 |   0.83% |  75.99% | 
| is             |   23 |   0.77% |  76.76% | 
| two            |   22 |   0.73% |  77.49% | 
| were           |   22 |   0.73% |  78.23% | 
| at             |   21 |   0.70% |  78.93% | 
| into           |   21 |   0.70% |  79.63% | 
| last           |   21 |   0.70% |  80.33% | 
| it             |   20 |   0.67% |  80.99% | 
| about          |   18 |   0.60% |  81.59% | 
| but            |   18 |   0.60% |  82.19% | 
| during         |   17 |   0.57% |  82.76% | 
| also           |   15 |   0.50% |  83.26% | 
| under          |   15 |   0.50% |  83.76% | 
| not            |   13 |   0.43% |  84.19% | 
| be             |   12 |   0.40% |  84.59% | 
| been           |   12 |   0.40% |  84.99% | 
| both           |   10 |   0.33% |  85.33% | 
| one            |   10 |   0.33% |  85.66% | 
| three          |   10 |   0.33% |  86.00% | 
| which          |   10 |   0.33% |  86.33% | 
| against        |    9 |   0.30% |  86.63% | 
| are            |    9 |   0.30% |  86.93% | 
| came           |    9 |   0.30% |  87.23% | 
| did            |    9 |   0.30% |  87.53% | 
| down           |    9 |   0.30% |  87.83% | 
| i              |    9 |   0.30% |  88.13% | 
| saying         |    9 |   0.30% |  88.43% | 
| we             |    9 |   0.30% |  88.73% | 
| will           |    9 |   0.30% |  89.03% | 
| its            |    8 |   0.27% |  89.30% | 
| this           |    8 |   0.27% |  89.56% | 
| when           |    8 |   0.27% |  89.83% | 
| their          |    7 |   0.23% |  90.06% | 
| would          |    7 |   0.23% |  90.30% | 
| later          |    6 |   0.20% |  90.50% | 
| or             |    6 |   0.20% |  90.70% | 
| other          |    6 |   0.20% |  90.90% | 
| some           |    6 |   0.20% |  91.10% | 
| while          |    6 |   0.20% |  91.30% | 
| any            |    5 |   0.17% |  91.46% | 
| being          |    5 |   0.17% |  91.63% | 
| contain        |    5 |   0.17% |  91.80% | 
| out            |    5 |   0.17% |  91.96% | 
| second         |    5 |   0.17% |  92.13% | 
| such           |    5 |   0.17% |  92.30% | 
| then           |    5 |   0.17% |  92.46% | 
| there          |    5 |   0.17% |  92.63% | 
| until          |    5 |   0.17% |  92.80% | 
| well           |    5 |   0.17% |  92.96% | 
| became         |    4 |   0.13% |  93.10% | 
| him            |    4 |   0.13% |  93.23% | 
| himself        |    4 |   0.13% |  93.36% | 
| however        |    4 |   0.13% |  93.50% | 
| if             |    4 |   0.13% |  93.63% | 
| now            |    4 |   0.13% |  93.76% | 
| only           |    4 |   0.13% |  93.90% | 
| our            |    4 |   0.13% |  94.03% | 
| since          |    4 |   0.13% |  94.16% | 
| take           |    4 |   0.13% |  94.30% | 
| thorough       |    4 |   0.13% |  94.43% | 
| up             |    4 |   0.13% |  94.56% | 
| us             |    4 |   0.13% |  94.70% | 
| according      |    3 |   0.10% |  94.80% | 
| before         |    3 |   0.10% |  94.90% | 
| containing     |    3 |   0.10% |  95.00% | 
| could          |    3 |   0.10% |  95.10% | 
| described      |    3 |   0.10% |  95.20% | 
| do             |    3 |   0.10% |  95.30% | 
| her            |    3 |   0.10% |  95.40% | 
| might          |    3 |   0.10% |  95.50% | 
| most           |    3 |   0.10% |  95.60% | 
| new            |    3 |   0.10% |  95.70% | 
| seven          |    3 |   0.10% |  95.80% | 
| should         |    3 |   0.10% |  95.90% | 
| sorry          |    3 |   0.10% |  96.00% | 
| than           |    3 |   0.10% |  96.10% | 
| through        |    3 |   0.10% |  96.20% | 
| used           |    3 |   0.10% |  96.30% | 
| across         |    2 |   0.07% |  96.37% | 
| again          |    2 |   0.07% |  96.43% | 
| am             |    2 |   0.07% |  96.50% | 
| among          |    2 |   0.07% |  96.57% | 
| because        |    2 |   0.07% |  96.63% | 
| doing          |    2 |   0.07% |  96.70% | 
| eight          |    2 |   0.07% |  96.77% | 
| ever           |    2 |   0.07% |  96.83% | 
| first          |    2 |   0.07% |  96.90% | 
| following      |    2 |   0.07% |  96.97% | 
| get            |    2 |   0.07% |  97.03% | 
| here           |    2 |   0.07% |  97.10% | 
| how            |    2 |   0.07% |  97.17% | 
| ignored        |    2 |   0.07% |  97.23% | 
| kept           |    2 |   0.07% |  97.30% | 
| looking        |    2 |   0.07% |  97.37% | 
| may            |    2 |   0.07% |  97.43% | 
| need           |    2 |   0.07% |  97.50% | 
| never          |    2 |   0.07% |  97.57% | 
| no             |    2 |   0.07% |  97.63% | 
| so             |    2 |   0.07% |  97.70% | 
| still          |    2 |   0.07% |  97.77% | 
| taken          |    2 |   0.07% |  97.83% | 
| them           |    2 |   0.07% |  97.90% | 
| twice          |    2 |   0.07% |  97.97% | 
| what           |    2 |   0.07% |  98.03% | 
| whether        |    2 |   0.07% |  98.10% | 
| yet            |    2 |   0.07% |  98.17% | 
| all            |    1 |   0.03% |  98.20% | 
| ask            |    1 |   0.03% |  98.23% | 
| believe        |    1 |   0.03% |  98.27% | 
| can            |    1 |   0.03% |  98.30% | 
| cause          |    1 |   0.03% |  98.33% | 
| come           |    1 |   0.03% |  98.37% | 
| comes          |    1 |   0.03% |  98.40% | 
| even           |    1 |   0.03% |  98.43% | 
| few            |    1 |   0.03% |  98.47% | 
| followed       |    1 |   0.03% |  98.50% | 
| formerly       |    1 |   0.03% |  98.53% | 
| four           |    1 |   0.03% |  98.57% | 
| further        |    1 |   0.03% |  98.60% | 
| getting        |    1 |   0.03% |  98.63% | 
| having         |    1 |   0.03% |  98.67% | 
| help           |    1 |   0.03% |  98.70% | 
| indicated      |    1 |   0.03% |  98.73% | 
| indicates      |    1 |   0.03% |  98.77% | 
| instead        |    1 |   0.03% |  98.80% | 
| just           |    1 |   0.03% |  98.83% | 
| known          |    1 |   0.03% |  98.87% | 
| less           |    1 |   0.03% |  98.90% | 
| meanwhile      |    1 |   0.03% |  98.93% | 
| more           |    1 |   0.03% |  98.97% | 
| moreover       |    1 |   0.03% |  99.00% | 
| much           |    1 |   0.03% |  99.03% | 
| must           |    1 |   0.03% |  99.07% | 
| my             |    1 |   0.03% |  99.10% | 
| neither        |    1 |   0.03% |  99.13% | 
| next           |    1 |   0.03% |  99.17% | 
| nine           |    1 |   0.03% |  99.20% | 
| nor            |    1 |   0.03% |  99.23% | 
| nothing        |    1 |   0.03% |  99.27% | 
| own            |    1 |   0.03% |  99.30% | 
| per            |    1 |   0.03% |  99.33% | 
| rather         |    1 |   0.03% |  99.37% | 
| regardless     |    1 |   0.03% |  99.40% | 
| s              |    1 |   0.03% |  99.43% | 
| same           |    1 |   0.03% |  99.47% | 
| say            |    1 |   0.03% |  99.50% | 
| says           |    1 |   0.03% |  99.53% | 
| seen           |    1 |   0.03% |  99.57% | 
| serious        |    1 |   0.03% |  99.60% | 
| she            |    1 |   0.03% |  99.63% | 
| six            |    1 |   0.03% |  99.67% | 
| themselves     |    1 |   0.03% |  99.70% | 
| these          |    1 |   0.03% |  99.73% | 
| thoroughly     |    1 |   0.03% |  99.77% | 
| those          |    1 |   0.03% |  99.80% | 
| took           |    1 |   0.03% |  99.83% | 
| using          |    1 |   0.03% |  99.87% | 
| via            |    1 |   0.03% |  99.90% | 
| went           |    1 |   0.03% |  99.93% | 
| why            |    1 |   0.03% |  99.97% | 
| without        |    1 |   0.03% | 100.00% | 
|                |    0 |   0.00% | 100.00% | 
| a's            |    0 |   0.00% | 100.00% | 
| able           |    0 |   0.00% | 100.00% | 
| above          |    0 |   0.00% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| actually       |    0 |   0.00% | 100.00% | 
| afterwards     |    0 |   0.00% | 100.00% | 
| ain't          |    0 |   0.00% | 100.00% | 
| allow          |    0 |   0.00% | 100.00% | 
| allows         |    0 |   0.00% | 100.00% | 
| almost         |    0 |   0.00% | 100.00% | 
| alone          |    0 |   0.00% | 100.00% | 
| along          |    0 |   0.00% | 100.00% | 
| already        |    0 |   0.00% | 100.00% | 
| although       |    0 |   0.00% | 100.00% | 
| always         |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| another        |    0 |   0.00% | 100.00% | 
| anybody        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyone         |    0 |   0.00% | 100.00% | 
| anything       |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| anywhere       |    0 |   0.00% | 100.00% | 
| apart          |    0 |   0.00% | 100.00% | 
| appear         |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| appropriate    |    0 |   0.00% | 100.00% | 
| aren't         |    0 |   0.00% | 100.00% | 
| around         |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| asking         |    0 |   0.00% | 100.00% | 
| associated     |    0 |   0.00% | 100.00% | 
| available      |    0 |   0.00% | 100.00% | 
| away           |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| b              |    0 |   0.00% | 100.00% | 
| become         |    0 |   0.00% | 100.00% | 
| becomes        |    0 |   0.00% | 100.00% | 
| becoming       |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| behind         |    0 |   0.00% | 100.00% | 
| below          |    0 |   0.00% | 100.00% | 
| beside         |    0 |   0.00% | 100.00% | 
| besides        |    0 |   0.00% | 100.00% | 
| best           |    0 |   0.00% | 100.00% | 
| better         |    0 |   0.00% | 100.00% | 
| beyond         |    0 |   0.00% | 100.00% | 
| brief          |    0 |   0.00% | 100.00% | 
| c              |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| c's            |    0 |   0.00% | 100.00% | 
| can't          |    0 |   0.00% | 100.00% | 
| cannot         |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| causes         |    0 |   0.00% | 100.00% | 
| certain        |    0 |   0.00% | 100.00% | 
| certainly      |    0 |   0.00% | 100.00% | 
| changes        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| consider       |    0 |   0.00% | 100.00% | 
| considering    |    0 |   0.00% | 100.00% | 
| contains       |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| couldn't       |    0 |   0.00% | 100.00% | 
| course         |    0 |   0.00% | 100.00% | 
| currently      |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| definitely     |    0 |   0.00% | 100.00% | 
| despite        |    0 |   0.00% | 100.00% | 
| didn't         |    0 |   0.00% | 100.00% | 
| different      |    0 |   0.00% | 100.00% | 
| does           |    0 |   0.00% | 100.00% | 
| doesn't        |    0 |   0.00% | 100.00% | 
| don't          |    0 |   0.00% | 100.00% | 
| done           |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| each           |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| either         |    0 |   0.00% | 100.00% | 
| else           |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| enough         |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| every          |    0 |   0.00% | 100.00% | 
| everybody      |    0 |   0.00% | 100.00% | 
| everyone       |    0 |   0.00% | 100.00% | 
| everything     |    0 |   0.00% | 100.00% | 
| everywhere     |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| exactly        |    0 |   0.00% | 100.00% | 
| example        |    0 |   0.00% | 100.00% | 
| except         |    0 |   0.00% | 100.00% | 
| f              |    0 |   0.00% | 100.00% | 
| far            |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| five           |    0 |   0.00% | 100.00% | 
| follows        |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gets           |    0 |   0.00% | 100.00% | 
| given          |    0 |   0.00% | 100.00% | 
| gives          |    0 |   0.00% | 100.00% | 
| go             |    0 |   0.00% | 100.00% | 
| goes           |    0 |   0.00% | 100.00% | 
| going          |    0 |   0.00% | 100.00% | 
| gone           |    0 |   0.00% | 100.00% | 
| got            |    0 |   0.00% | 100.00% | 
| gotten         |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| hadn't         |    0 |   0.00% | 100.00% | 
| happens        |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| hasn't         |    0 |   0.00% | 100.00% | 
| haven't        |    0 |   0.00% | 100.00% | 
| he'd           |    0 |   0.00% | 100.00% | 
| he'll          |    0 |   0.00% | 100.00% | 
| he's           |    0 |   0.00% | 100.00% | 
| hello          |    0 |   0.00% | 100.00% | 
| hence          |    0 |   0.00% | 100.00% | 
| here's         |    0 |   0.00% | 100.00% | 
| hereafter      |    0 |   0.00% | 100.00% | 
| hereby         |    0 |   0.00% | 100.00% | 
| herein         |    0 |   0.00% | 100.00% | 
| hereupon       |    0 |   0.00% | 100.00% | 
| hers           |    0 |   0.00% | 100.00% | 
| herself        |    0 |   0.00% | 100.00% | 
| hi             |    0 |   0.00% | 100.00% | 
| hither         |    0 |   0.00% | 100.00% | 
| hopefully      |    0 |   0.00% | 100.00% | 
| how's          |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| i'd            |    0 |   0.00% | 100.00% | 
| i'll           |    0 |   0.00% | 100.00% | 
| i'm            |    0 |   0.00% | 100.00% | 
| i've           |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| immediate      |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indeed         |    0 |   0.00% | 100.00% | 
| indicate       |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| isn't          |    0 |   0.00% | 100.00% | 
| it'd           |    0 |   0.00% | 100.00% | 
| it'll          |    0 |   0.00% | 100.00% | 
| it's           |    0 |   0.00% | 100.00% | 
| itself         |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keep           |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| know           |    0 |   0.00% | 100.00% | 
| knows          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| least          |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| let            |    0 |   0.00% | 100.00% | 
| let's          |    0 |   0.00% | 100.00% | 
| like           |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| likely         |    0 |   0.00% | 100.00% | 
| little         |    0 |   0.00% | 100.00% | 
